ProjectID, BugId, Abstractness, AfferentCouplings, AverageBlockDepth, AverageCyclomaticComplexity, AverageDepthofInheritanceHierarchy, AverageLinesOfCodePerMethod, AverageNumberofConstructorsPerType, AverageNumberofFieldsPerType, AverageNumberofMethodsPerType, AverageNumberofParameters, AverageNumberofSubtypes, CommentsRatio, Difficulty, Distance, EfferentCouplings, Effort, Instability, LinesofCode, NumberofCharacters, NumberofComments, NumberofConstructors, NumberofFields, NumberofLines, NumberofMethods, NumberofOperands, NumberofOperators, NumberofPackages, NumberofSemicolons, NumberofTypes, NumberofUniqueOperands, NumberofUniqueOperators, ProgramLength, ProgramVocabulary, ProgramVolume, Numberofdeliveredbugs, WeightedMethods
Closure, 14, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.13, 9.94, 0.61, 0.66, 10.7%, 204.03, 0.12, 1125, 1547800184.13, 1.00, 173474, 8455355, 18652, 928, 4539, 256340, 16680, 350890, 140101, 43, 71080, 1677, 44713, 52, 490991, 44765, 7585851.98, 2528.62, 32402
Closure, 15, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.13, 9.94, 0.61, 0.66, 10.7%, 204.17, 0.12, 1125, 1548110115.48, 1.00, 173385, 8451437, 18641, 927, 4538, 256228, 16673, 350765, 140051, 43, 71055, 1677, 44668, 52, 490816, 44720, 7582436.04, 2527.48, 32391
Closure, 16, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.13, 9.94, 0.61, 0.66, 10.7%, 204.16, 0.12, 1125, 1548448405.11, 1.00, 173412, 8452465, 18643, 927, 4539, 256261, 16674, 350825, 140094, 43, 71070, 1677, 44676, 52, 490919, 44728, 7584153.93, 2528.05, 32402
Closure, 17, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.13, 9.94, 0.61, 0.66, 10.7%, 204.20, 0.12, 1125, 1548496664.77, 1.00, 173377, 8451261, 18643, 927, 4539, 256225, 16672, 350777, 140075, 43, 71062, 1677, 44661, 52, 490852, 44713, 7582881.33, 2527.63, 32398
Closure, 18, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.13, 9.94, 0.61, 0.66, 10.7%, 204.24, 0.12, 1125, 1548683672.16, 1.00, 173360, 8450411, 18640, 927, 4539, 256204, 16671, 350761, 140073, 43, 71061, 1677, 44651, 52, 490834, 44703, 7582444.87, 2527.48, 32398
Closure, 19, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.13, 9.94, 0.61, 0.66, 10.7%, 204.24, 0.12, 1125, 1548590643.16, 1.00, 173342, 8449808, 18638, 927, 4539, 256182, 16670, 350740, 140064, 43, 71057, 1677, 44648, 52, 490804, 44700, 7581933.91, 2527.31, 32396
Closure, 20, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.13, 9.93, 0.61, 0.66, 10.7%, 204.27, 0.12, 1124, 1547098381.90, 1.00, 173147, 8440656, 18605, 926, 4532, 255923, 16655, 350396, 139928, 43, 70990, 1676, 44599, 52, 490324, 44651, 7573743.01, 2524.58, 32363
Closure, 21, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.13, 9.93, 0.61, 0.66, 10.7%, 204.29, 0.12, 1124, 1547514820.25, 1.00, 173162, 8440955, 18600, 926, 4532, 255933, 16655, 350436, 139964, 43, 70994, 1676, 44599, 52, 490400, 44651, 7574916.94, 2524.97, 32373
Closure, 22, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.13, 9.93, 0.61, 0.66, 10.7%, 204.31, 0.12, 1124, 1547746953.96, 1.00, 173168, 8441205, 18600, 926, 4532, 255938, 16655, 350455, 139982, 43, 70994, 1676, 44598, 52, 490437, 44650, 7575472.61, 2525.16, 32379
Closure, 23, 9.7%, 0, 1.09, 1.83, 2.73, 9.08, 0.55, 2.13, 9.95, 0.61, 0.66, 10.7%, 204.34, 0.12, 1119, 1540950458.39, 1.00, 172270, 8406131, 18566, 924, 4522, 254801, 16572, 348935, 139461, 43, 70761, 1665, 44396, 52, 488396, 44448, 7540751.64, 2513.58, 32249
Closure, 24, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.14, 9.92, 0.61, 0.66, 10.7%, 204.27, 0.12, 1117, 1534664622.19, 1.00, 171673, 8380158, 18510, 923, 4522, 253990, 16502, 347766, 138947, 43, 70572, 1663, 44263, 52, 486713, 44315, 7512662.15, 2504.22, 32138
Closure, 25, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.14, 9.91, 0.61, 0.66, 10.7%, 204.29, 0.12, 1117, 1534299098.38, 1.00, 171608, 8376939, 18499, 922, 4520, 253896, 16494, 347655, 138908, 43, 70547, 1663, 44244, 52, 486563, 44296, 7510045.80, 2503.35, 32127
Closure, 26, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.14, 9.91, 0.62, 0.66, 10.7%, 204.31, 0.12, 1117, 1534248502.98, 1.00, 171583, 8376095, 18499, 922, 4519, 253868, 16492, 347618, 138891, 43, 70539, 1663, 44235, 52, 486509, 44287, 7509069.69, 2503.02, 32124
Closure, 27, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.13, 9.91, 0.61, 0.66, 10.7%, 204.27, 0.12, 1116, 1532925221.67, 1.00, 171481, 8369272, 18483, 921, 4513, 253666, 16481, 347395, 138817, 43, 70495, 1662, 44216, 52, 486212, 44268, 7504184.61, 2501.39, 32103
Closure, 28, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.13, 9.91, 0.61, 0.66, 10.7%, 204.28, 0.12, 1115, 1532668886.28, 1.00, 171431, 8366423, 18481, 921, 4513, 253569, 16476, 347325, 138794, 43, 70488, 1661, 44205, 52, 486119, 44257, 7502574.96, 2500.86, 32098
Closure, 29, 9.7%, 0, 1.09, 1.83, 2.73, 9.09, 0.55, 2.13, 9.91, 0.62, 0.66, 10.7%, 204.27, 0.12, 1115, 1532299427.65, 1.00, 171406, 8365325, 18480, 921, 4513, 253536, 16474, 347260, 138763, 43, 70472, 1661, 44198, 52, 486023, 44250, 7500982.42, 2500.33, 32093
Closure, 30, 9.7%, 0, 1.09, 1.83, 2.73, 9.07, 0.55, 2.13, 9.89, 0.61, 0.66, 10.7%, 204.30, 0.12, 1109, 1518563886.22, 1.00, 169970, 8300043, 18323, 917, 4484, 251549, 16369, 344454, 137519, 43, 69901, 1654, 43835, 52, 481973, 43887, 7432749.52, 2477.58, 31807
Closure, 31, 9.7%, 0, 1.09, 1.83, 2.73, 9.07, 0.55, 2.13, 9.89, 0.61, 0.66, 10.7%, 204.35, 0.12, 1109, 1518041257.22, 1.00, 169877, 8295039, 18300, 917, 4481, 251404, 16361, 344279, 137454, 43, 69872, 1654, 43803, 52, 481733, 43855, 7428541.43, 2476.18, 31793
Closure, 32, 9.7%, 0, 1.09, 1.82, 2.73, 9.07, 0.55, 2.13, 9.89, 0.61, 0.66, 10.7%, 204.34, 0.12, 1109, 1517740906.91, 1.00, 169851, 8293947, 18300, 917, 4481, 251378, 16360, 344231, 137424, 43, 69860, 1654, 43798, 52, 481655, 43850, 7427259.40, 2475.75, 31788
Closure, 33, 9.7%, 0, 1.09, 1.82, 2.73, 9.07, 0.55, 2.13, 9.88, 0.61, 0.66, 10.7%, 204.37, 0.12, 1109, 1517337287.67, 1.00, 169740, 8287764, 18280, 917, 4480, 251239, 16353, 344122, 137368, 42, 69795, 1654, 43779, 52, 481490, 43831, 7424414.00, 2474.8, 31776
Closure, 34, 9.7%, 0, 1.09, 1.82, 2.73, 9.06, 0.55, 2.13, 9.87, 0.61, 0.66, 10.7%, 204.49, 0.12, 1109, 1516695952.50, 1.00, 169547, 8279292, 18260, 917, 4477, 250998, 16340, 343822, 137246, 42, 69757, 1654, 43715, 52, 481068, 43767, 7416892.77, 2472.3, 31743
Closure, 35, 9.7%, 0, 1.09, 1.82, 2.73, 9.05, 0.55, 2.13, 9.88, 0.61, 0.66, 10.8%, 204.50, 0.12, 1102, 1505822148.89, 1.00, 168489, 8234173, 18220, 915, 4448, 249650, 16263, 341530, 136362, 42, 69302, 1646, 43421, 52, 477892, 43473, 7363279.66, 2454.43, 31570
Closure, 36, 9.7%, 0, 1.09, 1.82, 2.73, 9.05, 0.55, 2.13, 9.87, 0.61, 0.66, 10.8%, 204.50, 0.12, 1102, 1505492693.91, 1.00, 168446, 8232114, 18210, 915, 4448, 249586, 16258, 341459, 136338, 42, 69295, 1646, 43412, 52, 477797, 43464, 7361673.20, 2453.89, 31561
Closure, 37, 9.7%, 0, 1.09, 1.82, 2.73, 9.05, 0.55, 2.13, 9.88, 0.61, 0.66, 10.8%, 204.55, 0.12, 1101, 1504429551.21, 1.00, 168262, 8226232, 18197, 913, 4442, 249358, 16239, 341195, 136195, 42, 69221, 1643, 43368, 52, 477390, 43420, 7354704.76, 2451.57, 31520
Closure, 38, 9.7%, 0, 1.09, 1.82, 2.73, 9.05, 0.55, 2.13, 9.90, 0.61, 0.66, 10.8%, 204.45, 0.12, 1097, 1500929885.66, 1.00, 167936, 8209179, 18173, 910, 4433, 248835, 16206, 340590, 135977, 42, 69095, 1636, 43312, 52, 476567, 43364, 7341138.25, 2447.05, 31465
Closure, 39, 9.7%, 0, 1.09, 1.82, 2.73, 9.05, 0.55, 2.13, 9.90, 0.61, 0.66, 10.8%, 204.48, 0.12, 1097, 1498262263.66, 1.00, 167637, 8194253, 18132, 909, 4423, 248428, 16186, 340004, 135728, 42, 68978, 1634, 43231, 52, 475732, 43283, 7326992.52, 2442.33, 31417
Closure, 40, 9.7%, 0, 1.09, 1.82, 2.73, 9.05, 0.55, 2.13, 9.90, 0.61, 0.66, 10.8%, 204.51, 0.12, 1097, 1498311204.29, 1.00, 167611, 8193294, 18132, 909, 4423, 248400, 16184, 339966, 135715, 42, 68973, 1634, 43219, 52, 475681, 43271, 7326016.75, 2442.01, 31415
Closure, 41, 9.7%, 0, 1.09, 1.82, 2.73, 9.04, 0.55, 2.13, 9.89, 0.61, 0.66, 10.8%, 204.47, 0.12, 1097, 1496062427.06, 1.00, 167415, 8183498, 18107, 909, 4422, 248142, 16169, 339580, 135538, 42, 68908, 1634, 43180, 52, 475118, 43232, 7316727.85, 2438.91, 31374
Closure, 42, 9.8%, 0, 1.09, 1.83, 2.73, 9.03, 0.55, 2.13, 9.81, 0.62, 0.66, 10.8%, 204.70, 0.12, 1096, 1481339963.30, 1.00, 165775, 8115529, 18055, 909, 4417, 246056, 16013, 336125, 134282, 42, 68060, 1632, 42692, 52, 470407, 42744, 7236475.17, 2412.16, 31205
Closure, 43, 9.8%, 0, 1.09, 1.83, 2.73, 9.03, 0.55, 2.13, 9.81, 0.62, 0.66, 10.8%, 204.71, 0.12, 1096, 1481167724.36, 1.00, 165744, 8114449, 18054, 909, 4415, 246024, 16012, 336076, 134255, 42, 68053, 1632, 42683, 52, 470331, 42735, 7235163.15, 2411.72, 31196
Closure, 44, 9.8%, 0, 1.09, 1.83, 2.73, 9.05, 0.55, 2.12, 9.74, 0.61, 0.65, 10.9%, 205.05, 0.12, 1086, 1466973747.03, 1.00, 164054, 8037175, 17947, 901, 4377, 243649, 15803, 332726, 132840, 42, 67402, 1621, 42188, 52, 465566, 42240, 7154037.16, 2384.68, 30851
Closure, 45, 9.8%, 0, 1.09, 1.83, 2.73, 9.06, 0.55, 2.12, 9.74, 0.61, 0.65, 10.9%, 205.10, 0.12, 1085, 1466851303.30, 1.00, 163991, 8030598, 17932, 901, 4373, 243463, 15788, 332606, 132829, 42, 67364, 1620, 42162, 52, 465435, 42214, 7151610.73, 2383.87, 30843
Closure, 46, 9.8%, 0, 1.09, 1.83, 2.73, 9.06, 0.55, 2.11, 9.72, 0.61, 0.66, 10.9%, 205.34, 0.12, 1095, 1475286254.68, 1.00, 164731, 8068451, 17987, 907, 4389, 244538, 15854, 334214, 133197, 42, 67534, 1631, 42317, 52, 467411, 42369, 7184444.28, 2394.81, 30973
Closure, 47, 9.8%, 0, 1.09, 1.84, 2.73, 9.08, 0.55, 2.11, 9.65, 0.61, 0.66, 10.9%, 205.06, 0.12, 1095, 1468499331.91, 1.00, 164148, 8051991, 17963, 906, 4386, 243782, 15753, 333235, 132723, 42, 67365, 1631, 42250, 52, 465958, 42302, 7161046.75, 2387.02, 30856
Closure, 48, 9.8%, 0, 1.09, 1.84, 2.73, 9.09, 0.55, 2.11, 9.65, 0.61, 0.66, 10.9%, 205.20, 0.12, 1093, 1466403094.84, 1.00, 163854, 8035971, 17902, 900, 4379, 243321, 15723, 332628, 132454, 42, 67222, 1628, 42144, 52, 465082, 42196, 7145900.57, 2381.97, 30793
Closure, 49, 9.6%, 0, 1.10, 1.91, 2.73, 9.26, 0.56, 2.17, 9.83, 0.63, 0.65, 10.8%, 219.52, 0.12, 1116, 1673261505.71, 1.00, 172222, 8471330, 18708, 925, 4727, 255947, 16222, 352623, 142124, 42, 71666, 1650, 43370, 54, 494747, 43424, 7622173.70, 2540.72, 33198
Closure, 50, 9.7%, 0, 1.09, 1.91, 2.73, 9.26, 0.56, 2.18, 9.86, 0.63, 0.65, 10.8%, 219.59, 0.12, 1110, 1668068645.85, 1.00, 171729, 8444056, 18630, 921, 4715, 255184, 16185, 351537, 141678, 42, 71462, 1641, 43223, 54, 493215, 43277, 7596158.52, 2532.05, 33107
Closure, 51, 9.7%, 0, 1.09, 1.91, 2.73, 9.26, 0.56, 2.17, 9.85, 0.63, 0.65, 10.8%, 219.60, 0.12, 1108, 1665738460.18, 1.00, 171463, 8428796, 18606, 920, 4708, 254787, 16154, 351064, 141505, 42, 71363, 1639, 43163, 54, 492569, 43217, 7585223.37, 2528.41, 33057
Closure, 52, 9.7%, 0, 1.09, 1.91, 2.73, 9.25, 0.56, 2.17, 9.84, 0.63, 0.65, 10.8%, 219.99, 0.12, 1108, 1661714657.15, 1.00, 170857, 8404312, 18553, 920, 4702, 254015, 16114, 349813, 140941, 42, 71060, 1637, 42933, 54, 490754, 42987, 7553495.55, 2517.83, 32951
Closure, 53, 9.7%, 0, 1.09, 1.91, 2.73, 9.26, 0.56, 2.18, 9.83, 0.63, 0.65, 10.8%, 219.31, 0.12, 1099, 1644740264.36, 1.00, 169798, 8351432, 18449, 911, 4688, 252490, 15994, 347435, 139968, 42, 70647, 1626, 42772, 54, 487403, 42826, 7499279.70, 2499.76, 32811
Closure, 54, 9.7%, 0, 1.09, 1.91, 2.73, 9.26, 0.56, 2.19, 9.85, 0.62, 0.65, 10.8%, 219.12, 0.12, 1089, 1632927701.70, 1.00, 168972, 8309104, 18350, 907, 4669, 251221, 15928, 345452, 139093, 42, 70243, 1616, 42565, 54, 484545, 42619, 7451918.88, 2483.97, 32679
Closure, 55, 9.7%, 0, 1.09, 1.91, 2.73, 9.25, 0.56, 2.18, 9.83, 0.62, 0.65, 10.8%, 219.08, 0.12, 1089, 1626186806.06, 1.00, 168339, 8281327, 18289, 907, 4661, 250372, 15881, 344226, 138573, 42, 70049, 1614, 42423, 54, 482799, 42477, 7422742.17, 2474.25, 32574
Closure, 56, 9.7%, 0, 1.09, 1.91, 2.73, 9.23, 0.56, 2.18, 9.83, 0.62, 0.65, 10.8%, 219.31, 0.12, 1089, 1624260914.48, 1.00, 167882, 8263271, 18269, 907, 4654, 249799, 15863, 343560, 138291, 42, 69920, 1613, 42296, 54, 481851, 42350, 7406085.69, 2468.7, 32526
Closure, 57, 9.8%, 0, 1.09, 1.91, 2.73, 9.23, 0.56, 2.18, 9.82, 0.62, 0.65, 10.8%, 219.33, 0.12, 1089, 1621258985.05, 1.00, 167606, 8249550, 18230, 907, 4652, 249406, 15835, 342959, 138039, 42, 69814, 1612, 42218, 54, 480998, 42272, 7391695.76, 2463.9, 32478
Closure, 58, 9.8%, 0, 1.09, 1.91, 2.73, 9.23, 0.56, 2.18, 9.81, 0.62, 0.65, 10.8%, 219.27, 0.12, 1089, 1618767446.90, 1.00, 167415, 8241653, 18219, 906, 4647, 249161, 15819, 342550, 137890, 42, 69741, 1611, 42180, 54, 480440, 42234, 7382497.38, 2460.83, 32444
Closure, 59, 9.8%, 0, 1.09, 1.91, 2.73, 9.20, 0.55, 2.17, 9.79, 0.62, 0.65, 10.9%, 218.58, 0.12, 1038, 1598943170.40, 1.00, 165826, 8178014, 18110, 897, 4615, 246933, 15706, 339543, 136757, 42, 69195, 1603, 41941, 54, 476300, 41995, 7314982.03, 2438.33, 32240
Closure, 60, 9.4%, 0, 1.09, 1.91, 2.73, 9.21, 0.55, 2.17, 9.75, 0.63, 0.64, 11%, 216.71, 0.11, 1022, 1560701960.92, 1.00, 163386, 8078378, 18030, 886, 4565, 243937, 15467, 334528, 134668, 41, 68067, 1585, 41678, 54, 469196, 41732, 7201626.73, 2400.54, 31813
Closure, 61, 9.4%, 0, 1.09, 1.91, 2.74, 9.20, 0.55, 2.17, 9.75, 0.63, 0.64, 11%, 216.97, 0.11, 1021, 1560115678.16, 1.00, 163048, 8065240, 18002, 886, 4557, 243499, 15440, 334134, 134428, 41, 67924, 1583, 41579, 54, 468562, 41633, 7190290.01, 2396.76, 31751
Closure, 62, 9.4%, 0, 1.09, 1.91, 2.74, 9.20, 0.55, 2.17, 9.75, 0.63, 0.64, 11%, 216.96, 0.11, 1021, 1560095649.84, 1.00, 163056, 8065867, 18004, 886, 4559, 243517, 15440, 334146, 134434, 41, 67927, 1583, 41583, 54, 468580, 41637, 7190631.17, 2396.88, 31752
Closure, 63, 9.4%, 0, 1.09, 1.91, 2.74, 9.20, 0.55, 2.17, 9.75, 0.63, 0.64, 11%, 216.95, 0.11, 1021, 1560041001.60, 1.00, 163054, 8065781, 18004, 886, 4559, 243515, 15440, 334140, 134432, 41, 67925, 1583, 41583, 54, 468572, 41637, 7190508.41, 2396.84, 31752
Closure, 64, 9.4%, 0, 1.09, 1.91, 2.75, 9.21, 0.56, 2.17, 9.76, 0.63, 0.64, 11%, 216.94, 0.11, 1014, 1550165836.96, 1.00, 162254, 8023703, 17885, 881, 4532, 242265, 15358, 332204, 133686, 41, 67547, 1573, 41345, 54, 465890, 41399, 7145498.56, 2381.83, 31605
Closure, 65, 9.2%, 0, 1.09, 1.92, 2.75, 9.22, 0.56, 2.18, 9.75, 0.63, 0.64, 11%, 216.91, 0.11, 1014, 1549198121.20, 1.00, 162113, 8016778, 17894, 882, 4537, 242019, 15327, 332043, 133639, 41, 67491, 1572, 41331, 54, 465682, 41385, 7142081.16, 2380.69, 31588
Closure, 66, 9.2%, 0, 1.09, 1.92, 2.75, 9.22, 0.56, 2.18, 9.74, 0.63, 0.64, 11%, 217.10, 0.11, 1013, 1548664925.68, 1.00, 161852, 8007131, 17877, 881, 4532, 241696, 15303, 331700, 133496, 41, 67425, 1570, 41252, 54, 465196, 41306, 7133345.11, 2377.78, 31542
Closure, 67, 9.2%, 0, 1.09, 1.92, 2.75, 9.22, 0.56, 2.18, 9.74, 0.63, 0.64, 11%, 217.26, 0.11, 1013, 1548915525.72, 1.00, 161773, 8004171, 17882, 881, 4531, 241611, 15294, 331547, 133438, 41, 67391, 1570, 41203, 54, 464985, 41257, 7129313.36, 2376.44, 31530
Closure, 68, 9.2%, 0, 1.09, 1.92, 2.75, 9.22, 0.56, 2.18, 9.73, 0.63, 0.64, 11%, 217.32, 0.11, 1013, 1548890936.27, 1.00, 161694, 8000593, 17871, 881, 4531, 241513, 15286, 331450, 133408, 41, 67376, 1570, 41178, 54, 464858, 41232, 7126959.65, 2375.65, 31522
Closure, 69, 9.3%, 0, 1.10, 1.92, 2.75, 9.21, 0.56, 2.17, 9.74, 0.63, 0.64, 11%, 217.27, 0.11, 1012, 1546856721.22, 1.00, 161693, 7997309, 17871, 881, 4515, 241481, 15291, 331113, 133290, 41, 67301, 1569, 41147, 54, 464403, 41201, 7119479.91, 2373.16, 31537
Closure, 70, 9.2%, 0, 1.09, 1.91, 2.75, 9.20, 0.56, 2.17, 9.75, 0.63, 0.64, 11%, 217.35, 0.11, 1007, 1539301099.22, 1.00, 160931, 7959728, 17768, 878, 4505, 240382, 15240, 329585, 132596, 41, 66987, 1562, 40942, 54, 462181, 40996, 7082089.83, 2360.7, 31385
Closure, 71, 9.1%, 0, 1.09, 1.90, 2.74, 9.13, 0.56, 2.19, 9.77, 0.63, 0.64, 11%, 221.12, 0.11, 983, 1513282200.39, 1.00, 157250, 7790300, 17452, 861, 4451, 235638, 15002, 319847, 128756, 39, 65554, 1535, 39054, 54, 448603, 39108, 6843517.78, 2281.17, 30667
Closure, 72, 9.1%, 0, 1.09, 1.90, 2.74, 9.12, 0.56, 2.20, 9.76, 0.63, 0.64, 11%, 221.33, 0.11, 977, 1506657645.73, 1.00, 156497, 7751251, 17328, 857, 4435, 234536, 14939, 318341, 128111, 39, 65278, 1530, 38833, 54, 446452, 38887, 6807053.78, 2269.02, 30531
Closure, 73, 8.9%, 0, 1.09, 1.90, 2.74, 9.14, 0.56, 2.20, 9.80, 0.63, 0.63, 11%, 221.29, 0.11, 961, 1494356240.48, 1.00, 155153, 7681277, 17123, 850, 4387, 232295, 14779, 316045, 127149, 39, 64789, 1507, 38561, 54, 443194, 38615, 6752891.02, 2250.96, 30276
Closure, 74, 8.9%, 0, 1.09, 1.90, 2.74, 9.14, 0.56, 2.21, 9.79, 0.63, 0.63, 11%, 221.29, 0.11, 959, 1485221954.62, 1.00, 154222, 7649674, 17083, 850, 4374, 231147, 14682, 314389, 126305, 39, 64320, 1499, 38358, 54, 440694, 38412, 6711447.67, 2237.15, 30066
Closure, 75, 8.9%, 0, 1.09, 1.90, 2.74, 9.14, 0.56, 2.21, 9.79, 0.63, 0.63, 11.1%, 221.83, 0.11, 954, 1482523853.52, 1.00, 153549, 7624583, 17045, 844, 4364, 230294, 14617, 313243, 125831, 39, 64018, 1492, 38125, 54, 439074, 38179, 6682922.17, 2227.64, 29950
Closure, 76, 8.9%, 0, 1.09, 1.90, 2.75, 9.13, 0.56, 2.22, 9.80, 0.63, 0.64, 11.1%, 220.43, 0.11, 924, 1438941493.66, 1.00, 150163, 7472577, 16769, 820, 4283, 225630, 14314, 306361, 123166, 36, 62641, 1460, 37525, 54, 429527, 37579, 6527796.31, 2175.93, 29362
Closure, 77, 8.9%, 0, 1.09, 1.90, 2.75, 9.13, 0.56, 2.21, 9.79, 0.63, 0.64, 11.1%, 220.62, 0.11, 924, 1439062841.37, 1.00, 150019, 7466597, 16749, 820, 4281, 225439, 14303, 306157, 123091, 36, 62603, 1460, 37467, 54, 429248, 37521, 6522599.63, 2174.2, 29335
Closure, 78, 8.9%, 0, 1.09, 1.90, 2.75, 9.13, 0.56, 2.21, 9.79, 0.63, 0.64, 11.1%, 220.67, 0.11, 924, 1439285214.24, 1.00, 150006, 7465903, 16742, 820, 4281, 225417, 14301, 306147, 123088, 36, 62601, 1460, 37458, 54, 429235, 37512, 6522253.53, 2174.08, 29332
Closure, 79, 8.9%, 0, 1.09, 1.91, 2.75, 9.12, 0.56, 2.21, 9.80, 0.63, 0.64, 11.1%, 221.09, 0.11, 922, 1434595294.72, 1.00, 149144, 7433340, 16675, 816, 4253, 224280, 14242, 304751, 122531, 34, 62276, 1453, 37216, 54, 427282, 37270, 6488587.88, 2162.86, 29233
Closure, 80, 8.9%, 0, 1.09, 1.91, 2.75, 9.12, 0.56, 2.21, 9.80, 0.63, 0.64, 11.1%, 221.12, 0.11, 922, 1433954270.30, 1.00, 149042, 7429312, 16667, 816, 4249, 224145, 14230, 304590, 122467, 34, 62247, 1451, 37191, 54, 427057, 37245, 6484757.68, 2161.59, 29211
Closure, 81, 9%, 0, 1.09, 1.91, 2.75, 9.12, 0.56, 2.21, 9.81, 0.63, 0.64, 11.1%, 221.80, 0.11, 916, 1430732517.49, 1.00, 148245, 7389409, 16542, 814, 4230, 222947, 14152, 303203, 121905, 34, 61971, 1442, 36909, 54, 425108, 36963, 6450501.31, 2150.17, 29079
Closure, 82, 9.1%, 0, 1.09, 1.91, 2.74, 9.11, 0.56, 2.22, 9.80, 0.63, 0.64, 11.1%, 222.04, 0.11, 906, 1416075093.85, 1.00, 146580, 7312144, 16350, 807, 4201, 220631, 14008, 300067, 120692, 32, 61411, 1428, 36488, 54, 420759, 36542, 6377556.91, 2125.85, 28772
Closure, 83, 8.9%, 0, 1.09, 1.90, 2.74, 9.07, 0.56, 2.22, 9.78, 0.63, 0.64, 11.2%, 222.39, 0.11, 904, 1402122637.69, 1.00, 145221, 7249233, 16265, 806, 4189, 218893, 13927, 297078, 119331, 32, 60758, 1424, 36067, 54, 416409, 36121, 6304661.37, 2101.55, 28545
Closure, 84, 9%, 0, 1.09, 1.90, 2.74, 9.05, 0.56, 2.22, 9.77, 0.63, 0.64, 11.2%, 222.15, 0.11, 904, 1390736765.84, 1.00, 144588, 7220758, 16212, 806, 4185, 218120, 13895, 295263, 118416, 32, 60435, 1421, 35886, 54, 413679, 35940, 6260329.56, 2086.78, 28413
Closure, 85, 9%, 0, 1.09, 1.90, 2.74, 9.05, 0.56, 2.21, 9.77, 0.63, 0.64, 11.2%, 222.32, 0.11, 903, 1388013221.08, 1.00, 144232, 7202966, 16170, 805, 4165, 217635, 13858, 294522, 118154, 32, 60289, 1417, 35768, 54, 412676, 35822, 6243192.91, 2081.06, 28356
Closure, 86, 9%, 0, 1.09, 1.90, 2.74, 9.05, 0.56, 2.20, 9.76, 0.63, 0.64, 11.2%, 222.54, 0.11, 898, 1378504909.10, 1.00, 143261, 7153584, 16091, 794, 4126, 216234, 13769, 292404, 117353, 32, 59848, 1410, 35475, 54, 409757, 35529, 6194177.51, 2064.73, 28195
Closure, 87, 9.1%, 0, 1.09, 1.90, 2.74, 9.01, 0.56, 2.21, 9.71, 0.63, 0.64, 11.2%, 224.55, 0.11, 896, 1375537981.82, 1.00, 141620, 7084381, 15960, 794, 4121, 214202, 13654, 289591, 116354, 31, 59197, 1406, 34820, 54, 405945, 34874, 6125654.93, 2041.88, 28042
Closure, 88, 9.1%, 0, 1.09, 1.90, 2.74, 9.01, 0.56, 2.21, 9.70, 0.63, 0.64, 11.2%, 224.64, 0.11, 896, 1375446048.27, 1.00, 141555, 7080765, 15944, 794, 4121, 214111, 13646, 289474, 116302, 31, 59173, 1406, 34791, 54, 405776, 34845, 6122617.73, 2040.87, 28029
Closure, 89, 9.1%, 0, 1.09, 1.91, 2.73, 9.00, 0.56, 2.20, 9.65, 0.64, 0.64, 11.2%, 224.68, 0.11, 888, 1358090424.35, 1.00, 139752, 6998770, 15729, 785, 4087, 211571, 13483, 286082, 114969, 31, 58494, 1396, 34378, 54, 401051, 34432, 6044425.05, 2014.81, 27721
Closure, 90, 9%, 0, 1.08, 1.91, 2.74, 9.00, 0.56, 2.21, 9.60, 0.64, 0.64, 11.3%, 225.60, 0.11, 886, 1358044381.48, 1.00, 139222, 6972603, 15733, 787, 4102, 211018, 13426, 285110, 114573, 31, 58359, 1398, 34121, 54, 399683, 34175, 6019487.25, 2006.5, 27644
Closure, 91, 9%, 0, 1.08, 1.91, 2.74, 9.00, 0.56, 2.21, 9.59, 0.64, 0.64, 11.3%, 225.93, 0.11, 885, 1357486318.79, 1.00, 138910, 6958881, 15714, 787, 4098, 210644, 13400, 284657, 114405, 31, 58294, 1397, 34018, 54, 399062, 34072, 6008396.79, 2002.8, 27605
Closure, 92, 9%, 0, 1.08, 1.91, 2.74, 8.99, 0.56, 2.21, 9.57, 0.64, 0.64, 11.3%, 226.11, 0.11, 886, 1356615938.56, 1.00, 138712, 6951511, 15698, 787, 4098, 210430, 13382, 284315, 114249, 31, 58262, 1398, 33950, 54, 398564, 34004, 5999750.03, 1999.92, 27559
